partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\big_train_falar
cap        : 30.0 GB (32,212,254,720 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)
== streaming inesc-id/FalAR:train_0 ==
train_0: 0row [00:00, ?row/s]
train_0: 0row [00:10, ?row/s, gb=0.00, new=1, rows=1]
train_0: 12265row [18:40, 10.39row/s, gb=8.18, new=12281, rows=12281]
train_0: 12265row [18:40, 10.39row/s, gb=8.18, new=12282, rows=12282]
train_0: 12265row [18:40, 10.39row/s, gb=8.18, new=12283, rows=12283]
train_0: 12265row [18:40, 10.39row/s, gb=8.18, new=12284, rows=12284]
train_0: 12265row [18:40, 10.39row/s, gb=8.18, new=12285, rows=12285]
train_0: 12265row [18:40, 10.39row/s, gb=8.18, new=12286, rows=12286]
train_0: 12265row [18:40, 10.39row/s, gb=8.18, new=12287, rows=12287]
train_0: 12265row [18:40, 10.39row/s, gb=8.18, new=12288, rows=12288]
train_0: 12265row [18:40, 10.39row/s, gb=8.18, new=12289, rows=12289]
train_0: 12265row [18:40, 10.39row/s, gb=8.18, new=12290, rows=12290]
train_0: 12265row [18:40, 10.39row/s, gb=8.18, new=12291, rows=12291]
train_0: 12265row [18:40, 10.39row/s, gb=8.18, new=12292, rows=12292]
train_0: 12265row [18:40, 10.39row/s, gb=8.19, new=12293, rows=12293]
train_0: 12265row [18:40, 10.39row/s, gb=8.19, new=12294, rows=12294]
train_0: 12265row [18:40, 10.39row/s, gb=8.19, new=12295, rows=12295]
train_0: 12265row [18:40, 10.39row/s, gb=8.19, new=12296, rows=12296]
train_0: 12265row [18:40, 10.39row/s, gb=8.19, new=12297, rows=12297]
train_0: 12265row [18:40, 10.39row/s, gb=8.19, new=12298, rows=12298]
train_0: 12265row [18:40, 10.39row/s, gb=8.19, new=12299, rows=12299]
train_0: 12265row [18:40, 10.39row/s, gb=8.19, new=12300, rows=12300]
train_0: 12265row [18:40, 10.39row/s, gb=8.19, new=12301, rows=12301]
train_0: 12265row [18:40, 10.39row/s, gb=8.19, new=12302, rows=12302]
train_0: 12265row [18:40, 10.39row/s, gb=8.19, new=12303, rows=12303]
train_0: 12265row [18:40, 10.39row/s, gb=8.19, new=12304, rows=12304]
train_0: 12265row [18:40, 10.39row/s, gb=8.19, new=12305, rows=12305]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12306, rows=12306]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12307, rows=12307]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12308, rows=12308]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12309, rows=12309]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12310, rows=12310]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12311, rows=12311]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12312, rows=12312]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12313, rows=12313]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12314, rows=12314]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12315, rows=12315]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12316, rows=12316]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12317, rows=12317]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12318, rows=12318]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12319, rows=12319]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12320, rows=12320]
train_0: 12265row [18:40, 10.39row/s, gb=8.20, new=12321, rows=12321]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12322, rows=12322]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12323, rows=12323]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12324, rows=12324]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12325, rows=12325]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12326, rows=12326]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12327, rows=12327]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12328, rows=12328]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12329, rows=12329]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12330, rows=12330]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12331, rows=12331]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12332, rows=12332]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12333, rows=12333]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12334, rows=12334]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12335, rows=12335]
train_0: 12265row [18:40, 10.39row/s, gb=8.21, new=12336, rows=12336]
train_0: 12265row [18:40, 10.39row/s, gb=8.22, new=12337, rows=12337]
train_0: 12265row [18:40, 10.39row/s, gb=8.22, new=12338, rows=12338]
train_0: 12265row [18:40, 10.39row/s, gb=8.22, new=12339, rows=12339]
train_0: 12265row [18:40, 10.39row/s, gb=8.22, new=12340, rows=12340]
train_0: 12379row [18:40, 11.07row/s, gb=8.22, new=12340, rows=12340]
train_0: 12379row [18:40, 11.07row/s, gb=8.22, new=12341, rows=12341]
train_0: 12379row [18:40, 11.07row/s, gb=8.22, new=12342, rows=12342]
train_0: 12379row [18:40, 11.07row/s, gb=8.22, new=12343, rows=12343]
train_0: 12379row [18:40, 11.07row/s, gb=8.22, new=12344, rows=12344]
train_0: 12379row [18:40, 11.07row/s, gb=8.22, new=12345, rows=12345]
train_0: 12379row [18:40, 11.07row/s, gb=8.22, new=12346, rows=12346]
train_0: 12379row [18:40, 11.07row/s, gb=8.22, new=12347, rows=12347]
train_0: 12379row [18:40, 11.07row/s, gb=8.22, new=12348, rows=12348]
train_0: 12379row [18:40, 11.07row/s, gb=8.22, new=12349, rows=12349]
train_0: 12379row [18:40, 11.07row/s, gb=8.23, new=12350, rows=12350]
train_0: 12379row [18:40, 11.07row/s, gb=8.23, new=12351, rows=12351]
train_0: 12379row [18:40, 11.07row/s, gb=8.23, new=12352, rows=12352]
train_0: 12379row [18:40, 11.07row/s, gb=8.23, new=12353, rows=12353]
train_0: 12379row [18:40, 11.07row/s, gb=8.23, new=12354, rows=12354]
train_0: 12379row [18:40, 11.07row/s, gb=8.23, new=12355, rows=12355]
train_0: 12379row [18:40, 11.07row/s, gb=8.23, new=12356, rows=12356]
train_0: 12379row [18:40, 11.07row/s, gb=8.23, new=12357, rows=12357]
train_0: 12379row [18:40, 11.07row/s, gb=8.23, new=12358, rows=12358]
train_0: 12379row [18:40, 11.07row/s, gb=8.23, new=12359, rows=12359]
train_0: 12379row [18:40, 11.07row/s, gb=8.23, new=12360, rows=12360]
train_0: 12379row [18:40, 11.07row/s, gb=8.23, new=12361, rows=12361]
train_0: 12379row [18:40, 11.07row/s, gb=8.24, new=12362, rows=12362]
train_0: 12379row [18:40, 11.07row/s, gb=8.24, new=12363, rows=12363]
train_0: 12379row [18:40, 11.07row/s, gb=8.24, new=12364, rows=12364]
train_0: 12379row [18:49, 11.07row/s, gb=8.24, new=12365, rows=12365]
train_0: 12379row [18:49, 11.07row/s, gb=8.24, new=12366, rows=12366]
train_0: 12379row [18:49, 11.07row/s, gb=8.24, new=12367, rows=12367]
train_0: 12379row [18:49, 11.07row/s, gb=8.24, new=12368, rows=12368]
train_0: 12379row [18:49, 11.07row/s, gb=8.24, new=12369, rows=12369]
train_0: 12379row [18:49, 11.07row/s, gb=8.24, new=12370, rows=12370]
train_0: 12379row [18:49, 11.07row/s, gb=8.24, new=12371, rows=12371]
train_0: 12379row [18:49, 11.07row/s, gb=8.24, new=12372, rows=12372]
train_0: 12379row [18:49, 11.07row/s, gb=8.24, new=12373, rows=12373]
train_0: 12379row [18:49, 11.07row/s, gb=8.24, new=12374, rows=12374]
train_0: 12379row [18:49, 11.07row/s, gb=8.24, new=12375, rows=12375]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12376, rows=12376]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12377, rows=12377]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12378, rows=12378]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12379, rows=12379]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12380, rows=12380]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12381, rows=12381]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12382, rows=12382]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12383, rows=12383]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12384, rows=12384]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12385, rows=12385]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12386, rows=12386]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12387, rows=12387]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12388, rows=12388]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12389, rows=12389]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12390, rows=12390]
train_0: 12379row [18:49, 11.07row/s, gb=8.25, new=12391, rows=12391]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12392, rows=12392]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12393, rows=12393]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12394, rows=12394]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12395, rows=12395]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12396, rows=12396]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12397, rows=12397]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12398, rows=12398]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12399, rows=12399]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12400, rows=12400]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12401, rows=12401]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12402, rows=12402]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12403, rows=12403]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12404, rows=12404]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12405, rows=12405]
train_0: 12379row [18:49, 11.07row/s, gb=8.26, new=12406, rows=12406]
train_0: 12379row [18:49, 11.07row/s, gb=8.27, new=12407, rows=12407]
train_0: 12379row [18:49, 11.07row/s, gb=8.27, new=12408, rows=12408]
train_0: 12379row [18:49, 11.07row/s, gb=8.27, new=12409, rows=12409]
train_0: 12379row [18:49, 11.07row/s, gb=8.27, new=12410, rows=12410]
train_0: 12379row [18:49, 11.07row/s, gb=8.27, new=12411, rows=12411]
train_0: 12379row [18:49, 11.07row/s, gb=8.27, new=12412, rows=12412]
train_0: 12379row [18:49, 11.07row/s, gb=8.27, new=12413, rows=12413]
train_0: 12379row [18:49, 11.07row/s, gb=8.27, new=12414, rows=12414]
train_0: 12379row [18:49, 11.07row/s, gb=8.27, new=12415, rows=12415]
train_0: 12379row [18:49, 11.07row/s, gb=8.27, new=12416, rows=12416]
train_0: 12379row [18:49, 11.07row/s, gb=8.27, new=12417, rows=12417]
train_0: 12379row [18:49, 11.07row/s, gb=8.27, new=12418, rows=12418]
train_0: 12379row [18:49, 11.07row/s, gb=8.27, new=12419, rows=12419]
train_0: 12379row [18:49, 11.07row/s, gb=8.28, new=12420, rows=12420]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12420, rows=12420]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12421, rows=12421]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12422, rows=12422]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12423, rows=12423]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12424, rows=12424]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12425, rows=12425]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12426, rows=12426]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12427, rows=12427]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12428, rows=12428]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12429, rows=12429]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12430, rows=12430]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12431, rows=12431]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12432, rows=12432]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12433, rows=12433]
train_0: 12460row [18:49, 10.96row/s, gb=8.28, new=12434, rows=12434]
train_0: 12460row [18:49, 10.96row/s, gb=8.29, new=12435, rows=12435]
train_0: 12460row [18:49, 10.96row/s, gb=8.29, new=12436, rows=12436]
train_0: 12460row [18:49, 10.96row/s, gb=8.29, new=12437, rows=12437]
train_0: 12460row [18:49, 10.96row/s, gb=8.29, new=12438, rows=12438]
train_0: 12460row [18:49, 10.96row/s, gb=8.29, new=12439, rows=12439]
train_0: 12460row [18:49, 10.96row/s, gb=8.29, new=12440, rows=12440]
train_0: 12460row [18:49, 10.96row/s, gb=8.29, new=12441, rows=12441]
train_0: 12460row [18:49, 10.96row/s, gb=8.29, new=12442, rows=12442]
train_0: 12460row [18:49, 10.96row/s, gb=8.29, new=12443, rows=12443]
train_0: 12460row [18:49, 10.96row/s, gb=8.29, new=12444, rows=12444]
train_0: 12460row [18:49, 10.96row/s, gb=8.29, new=12445, rows=12445]
train_0: 12460row [18:49, 10.96row/s, gb=8.29, new=12446, rows=12446]
train_0: 12460row [18:49, 10.96row/s, gb=8.29, new=12447, rows=12447]
train_0: 12460row [18:49, 10.96row/s, gb=8.30, new=12448, rows=12448]
train_0: 12460row [18:49, 10.96row/s, gb=8.30, new=12449, rows=12449]
train_0: 12460row [18:49, 10.96row/s, gb=8.30, new=12450, rows=12450]
train_0: 12460row [18:49, 10.96row/s, gb=8.30, new=12451, rows=12451]
train_0: 12460row [18:49, 10.96row/s, gb=8.30, new=12452, rows=12452]
train_0: 12460row [18:49, 10.96row/s, gb=8.30, new=12453, rows=12453]
train_0: 12460row [18:49, 10.96row/s, gb=8.30, new=12454, rows=12454]
train_0: 12460row [18:49, 10.96row/s, gb=8.30, new=12455, rows=12455]
train_0: 12460row [18:49, 10.96row/s, gb=8.30, new=12456, rows=12456]
train_0: 12460row [18:49, 10.96row/s, gb=8.30, new=12457, rows=12457]
train_0: 12460row [18:49, 10.96row/s, gb=8.30, new=12458, rows=12458]
train_0: 12460row [18:49, 10.96row/s, gb=8.30, new=12459, rows=12459]
train_0: 12460row [18:49, 10.96row/s, gb=8.30, new=12460, rows=12460]
train_0: 12460row [18:49, 10.96row/s, gb=8.30, new=12461, rows=12461]
train_0: 12460row [18:49, 10.96row/s, gb=8.31, new=12462, rows=12462]
train_0: 12460row [18:49, 10.96row/s, gb=8.31, new=12463, rows=12463]
train_0: 12460row [18:49, 10.96row/s, gb=8.31, new=12464, rows=12464]
train_0: 12460row [18:49, 10.96row/s, gb=8.31, new=12465, rows=12465]
train_0: 12460row [18:49, 10.96row/s, gb=8.31, new=12466, rows=12466]
train_0: 12460row [18:49, 10.96row/s, gb=8.31, new=12467, rows=12467]
train_0: 12460row [18:49, 10.96row/s, gb=8.31, new=12468, rows=12468]
train_0: 12460row [18:49, 10.96row/s, gb=8.31, new=12469, rows=12469]
train_0: 12460row [18:49, 10.96row/s, gb=8.31, new=12470, rows=12470]
train_0: 12460row [18:49, 10.96row/s, gb=8.31, new=12471, rows=12471]
train_0: 12460row [18:49, 10.96row/s, gb=8.31, new=12472, rows=12472]
train_0: 12460row [18:49, 10.96row/s, gb=8.31, new=12473, rows=12473]
train_0: 12460row [18:49, 10.96row/s, gb=8.31, new=12474, rows=12474]
train_0: 12460row [18:49, 10.96row/s, gb=8.31, new=12475, rows=12475]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12476, rows=12476]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12477, rows=12477]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12478, rows=12478]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12479, rows=12479]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12480, rows=12480]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12481, rows=12481]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12482, rows=12482]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12483, rows=12483]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12484, rows=12484]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12485, rows=12485]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12486, rows=12486]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12487, rows=12487]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12488, rows=12488]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12489, rows=12489]
train_0: 12460row [18:49, 10.96row/s, gb=8.32, new=12490, rows=12490]
train_0: 12460row [18:49, 10.96row/s, gb=8.33, new=12491, rows=12491]
train_0: 12460row [18:49, 10.96row/s, gb=8.33, new=12492, rows=12492]
train_0: 12460row [18:49, 10.96row/s, gb=8.33, new=12493, rows=12493]
train_0: 12460row [18:49, 10.96row/s, gb=8.33, new=12494, rows=12494]
train_0: 12460row [18:49, 10.96row/s, gb=8.33, new=12495, rows=12495]
train_0: 12460row [18:49, 10.96row/s, gb=8.33, new=12496, rows=12496]
train_0: 12460row [18:49, 10.96row/s, gb=8.33, new=12497, rows=12497]
train_0: 12460row [18:49, 10.96row/s, gb=8.33, new=12498, rows=12498]
train_0: 12460row [18:49, 10.96row/s, gb=8.33, new=12499, rows=12499]
train_0: 12460row [18:49, 10.96row/s, gb=8.33, new=12500, rows=12500]
train_0: 12460row [18:49, 10.96row/s, gb=8.33, new=12501, rows=12501]
train_0: 12460row [18:49, 10.96row/s, gb=8.33, new=12502, rows=12502]
train_0: 12460row [18:49, 10.96row/s, gb=8.33, new=12503, rows=12503]
train_0: 12460row [18:49, 10.96row/s, gb=8.33, new=12504, rows=12504]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12505, rows=12505]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12506, rows=12506]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12507, rows=12507]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12508, rows=12508]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12509, rows=12509]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12510, rows=12510]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12511, rows=12511]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12512, rows=12512]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12513, rows=12513]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12514, rows=12514]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12515, rows=12515]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12516, rows=12516]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12517, rows=12517]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12518, rows=12518]
train_0: 12460row [18:49, 10.96row/s, gb=8.34, new=12519, rows=12519]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12520, rows=12520]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12521, rows=12521]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12522, rows=12522]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12523, rows=12523]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12524, rows=12524]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12525, rows=12525]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12526, rows=12526]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12527, rows=12527]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12528, rows=12528]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12529, rows=12529]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12530, rows=12530]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12531, rows=12531]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12532, rows=12532]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12533, rows=12533]
train_0: 12460row [18:49, 10.96row/s, gb=8.35, new=12534, rows=12534]
train_0: 12460row [18:49, 10.96row/s, gb=8.36, new=12535, rows=12535]
train_0: 12460row [18:49, 10.96row/s, gb=8.36, new=12536, rows=12536]
train_0: 12576row [18:49, 11.68row/s, gb=8.36, new=12536, rows=12536]
train_0: 12576row [18:49, 11.68row/s, gb=8.36, new=12537, rows=12537]
train_0: 12576row [18:49, 11.68row/s, gb=8.36, new=12538, rows=12538]
train_0: 12576row [18:49, 11.68row/s, gb=8.36, new=12539, rows=12539]
train_0: 12576row [18:49, 11.68row/s, gb=8.36, new=12540, rows=12540]
train_0: 12576row [18:49, 11.68row/s, gb=8.36, new=12541, rows=12541]
train_0: 12576row [18:49, 11.68row/s, gb=8.36, new=12542, rows=12542]
train_0: 12576row [18:49, 11.68row/s, gb=8.36, new=12543, rows=12543]
train_0: 12576row [18:49, 11.68row/s, gb=8.36, new=12544, rows=12544]
train_0: 12576row [18:49, 11.68row/s, gb=8.36, new=12545, rows=12545]
train_0: 12576row [18:49, 11.68row/s, gb=8.36, new=12546, rows=12546]
train_0: 12576row [18:49, 11.68row/s, gb=8.36, new=12547, rows=12547]
train_0: 12576row [18:49, 11.68row/s, gb=8.36, new=12548, rows=12548]
train_0: 12576row [18:49, 11.68row/s, gb=8.36, new=12549, rows=12549]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12550, rows=12550]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12551, rows=12551]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12552, rows=12552]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12553, rows=12553]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12554, rows=12554]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12555, rows=12555]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12556, rows=12556]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12557, rows=12557]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12558, rows=12558]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12559, rows=12559]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12560, rows=12560]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12561, rows=12561]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12562, rows=12562]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12563, rows=12563]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12564, rows=12564]
train_0: 12576row [18:49, 11.68row/s, gb=8.37, new=12565, rows=12565]
train_0: 12576row [18:49, 11.68row/s, gb=8.38, new=12566, rows=12566]
train_0: 12576row [18:49, 11.68row/s, gb=8.38, new=12567, rows=12567]
train_0: 12576row [18:49, 11.68row/s, gb=8.38, new=12568, rows=12568]
train_0: 12576row [18:49, 11.68row/s, gb=8.38, new=12569, rows=12569]
train_0: 12576row [18:49, 11.68row/s, gb=8.38, new=12570, rows=12570]
train_0: 12576row [18:49, 11.68row/s, gb=8.38, new=12571, rows=12571]
train_0: 12576row [18:49, 11.68row/s, gb=8.38, new=12572, rows=12572]
train_0: 12576row [18:49, 11.68row/s, gb=8.38, new=12573, rows=12573]
train_0: 12576row [18:49, 11.68row/s, gb=8.38, new=12574, rows=12574]
train_0: 12576row [18:49, 11.68row/s, gb=8.38, new=12575, rows=12575]
train_0: 12576row [18:49, 11.68row/s, gb=8.38, new=12576, rows=12576]
train_0: 12576row [18:49, 11.68row/s, gb=8.38, new=12577, rows=12577]
train_0: 12576row [18:49, 11.68row/s, gb=8.39, new=12578, rows=12578]
train_0: 12576row [18:49, 11.68row/s, gb=8.39, new=12579, rows=12579]
train_0: 12576row [18:49, 11.68row/s, gb=8.39, new=12580, rows=12580]
train_0: 12576row [18:49, 11.68row/s, gb=8.39, new=12581, rows=12581]
train_0: 12576row [18:49, 11.68row/s, gb=8.39, new=12582, rows=12582]
train_0: 12576row [18:49, 11.68row/s, gb=8.39, new=12583, rows=12583]
train_0: 12576row [18:49, 11.68row/s, gb=8.39, new=12584, rows=12584]
train_0: 12576row [18:49, 11.68row/s, gb=8.39, new=12585, rows=12585]
train_0: 12576row [18:49, 11.68row/s, gb=8.39, new=12586, rows=12586]
train_0: 12576row [18:49, 11.68row/s, gb=8.39, new=12587, rows=12587]
train_0: 12576row [18:49, 11.68row/s, gb=8.39, new=12588, rows=12588]
train_0: 12576row [18:49, 11.68row/s, gb=8.39, new=12589, rows=12589]
train_0: 12576row [18:49, 11.68row/s, gb=8.39, new=12590, rows=12590]
train_0: 12576row [18:49, 11.68row/s, gb=8.39, new=12591, rows=12591]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12592, rows=12592]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12593, rows=12593]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12594, rows=12594]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12595, rows=12595]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12596, rows=12596]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12597, rows=12597]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12598, rows=12598]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12599, rows=12599]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12600, rows=12600]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12601, rows=12601]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12602, rows=12602]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12603, rows=12603]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12604, rows=12604]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12605, rows=12605]
train_0: 12576row [18:49, 11.68row/s, gb=8.40, new=12606, rows=12606]
train_0: 12576row [18:49, 11.68row/s, gb=8.41, new=12607, rows=12607]
train_0: 12576row [18:49, 11.68row/s, gb=8.41, new=12608, rows=12608]
train_0: 12576row [18:49, 11.68row/s, gb=8.41, new=12609, rows=12609]
train_0: 12576row [18:49, 11.68row/s, gb=8.41, new=12610, rows=12610]
train_0: 12576row [18:49, 11.68row/s, gb=8.41, new=12611, rows=12611]
train_0: 12576row [18:49, 11.68row/s, gb=8.41, new=12612, rows=12612]
train_0: 12576row [18:49, 11.68row/s, gb=8.41, new=12613, rows=12613]
train_0: 12576row [18:49, 11.68row/s, gb=8.41, new=12614, rows=12614]
train_0: 12576row [18:49, 11.68row/s, gb=8.41, new=12615, rows=12615]
train_0: 12576row [18:49, 11.68row/s, gb=8.41, new=12616, rows=12616]
train_0: 12576row [18:49, 11.68row/s, gb=8.41, new=12617, rows=12617]
train_0: 12576row [18:49, 11.68row/s, gb=8.41, new=12618, rows=12618]
train_0: 12576row [18:49, 11.68row/s, gb=8.41, new=12619, rows=12619]
train_0: 12576row [18:49, 11.68row/s, gb=8.41, new=12620, rows=12620]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12621, rows=12621]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12622, rows=12622]
